################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-06-22 13:15:02 UTC
############### END COMMENTS ###############
{"id": 464183, "url": "https://telegramaf.org/", "discovery": "2025-06-22 13:08:43", "added": "2025-06-22 13:08:43", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "e9e30b10b40d67527438a0984f8a8726"}
{"id": 463745, "url": "http://com-tollaj.guru", "discovery": "2025-06-17 09:42:15", "added": "2025-06-17 09:42:15", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bde46e0d10fa4694a34f1001b4c026c5"}
{"id": 463744, "url": "http://com-tollre.guru", "discovery": "2025-06-17 09:42:15", "added": "2025-06-17 09:42:15", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c0e02cb19c234cd0a42f15af7c8acc53"}
{"id": 463743, "url": "http://com-tollri.guru", "discovery": "2025-06-17 09:42:15", "added": "2025-06-17 09:42:15", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b50d60ec38d744b69e512162cc21bd59"}
{"id": 463742, "url": "http://com-tollrk.guru", "discovery": "2025-06-17 09:42:14", "added": "2025-06-17 09:42:14", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0540c23561d64c53b4b58174c254ac81"}
{"id": 463741, "url": "http://com-tollrx.guru", "discovery": "2025-06-17 09:42:14", "added": "2025-06-17 09:42:14", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "edf6857fa3fb473ab35659c30262987a"}
{"id": 463740, "url": "http://gov-burnlr.wang", "discovery": "2025-06-17 09:42:14", "added": "2025-06-17 09:42:14", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8bfe8462e6424778a89ffc1115bb9688"}
{"id": 463739, "url": "http://gov-driverse.loan", "discovery": "2025-06-17 09:42:14", "added": "2025-06-17 09:42:14", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cb6f2e303751446ba7ffdb0c777da781"}
{"id": 463738, "url": "http://gov-driversh.loan", "discovery": "2025-06-17 09:42:14", "added": "2025-06-17 09:42:14", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3cbc500159e44f159729ab3aeaa529cd"}
{"id": 463737, "url": "http://gov-burnle.wang", "discovery": "2025-06-17 09:42:14", "added": "2025-06-17 09:42:14", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6fdf4e2ba42f42ffa2477c2b4bd7e999"}
{"id": 463736, "url": "http://gov-burnlt.wang", "discovery": "2025-06-17 09:42:14", "added": "2025-06-17 09:42:14", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "485992e2e4a644699b198486d6404c58"}
{"id": 463735, "url": "http://gov-burnlx.wang", "discovery": "2025-06-17 09:42:14", "added": "2025-06-17 09:42:14", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c7a030d087ce4643917a80fb45ce4def"}
{"id": 463734, "url": "http://gov-driversy.loan", "discovery": "2025-06-17 09:42:14", "added": "2025-06-17 09:42:14", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b7ba93485a424880ad1cc694fa1ca07d"}
{"id": 463733, "url": "http://gov-burnlz.wang", "discovery": "2025-06-17 09:42:13", "added": "2025-06-17 09:42:13", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "edce7adb274645a99740f0674b2b8410"}
{"id": 463732, "url": "http://gov-driversr.loan", "discovery": "2025-06-17 09:42:13", "added": "2025-06-17 09:42:13", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a60a47489664465da41eeab44e1c6628"}
{"id": 463731, "url": "http://gov-driversw.loan", "discovery": "2025-06-17 09:42:13", "added": "2025-06-17 09:42:13", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5460c0f210654f949e6574a197e42522"}
{"id": 463730, "url": "http://gov-g4g.trade", "discovery": "2025-06-17 09:42:13", "added": "2025-06-17 09:42:13", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "58d3e70a669b433a8c5411be9e71b0cf"}
{"id": 463729, "url": "http://gov-htd.party", "discovery": "2025-06-17 09:42:13", "added": "2025-06-17 09:42:13", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "eef01e1e25ee4b4baf2b3d62fa66414b"}
{"id": 463728, "url": "http://gov-ades.live", "discovery": "2025-06-17 09:42:13", "added": "2025-06-17 09:42:13", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7300b0578c3342c28dbbd4ebe9e70454"}
{"id": 463727, "url": "http://gov-vbh.wang", "discovery": "2025-06-17 09:42:13", "added": "2025-06-17 09:42:13", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e2d83d705dab4763aba99682ced53158"}
{"id": 463726, "url": "http://gov-aghe.live", "discovery": "2025-06-17 09:42:13", "added": "2025-06-17 09:42:13", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8079f59f8a4d4da494acc81a21ba4f24"}
{"id": 463725, "url": "http://gov-bmf.wang", "discovery": "2025-06-17 09:42:13", "added": "2025-06-17 09:42:13", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "72868b02b64c4600a48bf9fbef94ae20"}
{"id": 463724, "url": "http://gov-alrk.icu", "discovery": "2025-06-17 09:42:12", "added": "2025-06-17 09:42:12", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4bc21b529c254433868f0ac9354ea4a6"}
{"id": 463723, "url": "http://gov-htd.wang", "discovery": "2025-06-17 09:42:12", "added": "2025-06-17 09:42:12", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fb109b875522417f9455523f205916cc"}
{"id": 463722, "url": "http://gov-alrx.icu", "discovery": "2025-06-17 09:42:12", "added": "2025-06-17 09:42:12", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4b58bb8c687f469aafdce38c0a2c237a"}
{"id": 463721, "url": "http://gov-g4g.wang", "discovery": "2025-06-17 09:42:12", "added": "2025-06-17 09:42:12", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e37f14e8eafe48279bda69d7dfc04e0d"}
{"id": 463720, "url": "http://gov-alrz.icu", "discovery": "2025-06-17 09:42:12", "added": "2025-06-17 09:42:12", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ce32749bf3be453b92fc354477311d5f"}
{"id": 463719, "url": "http://gov-awdf.live", "discovery": "2025-06-17 09:42:12", "added": "2025-06-17 09:42:12", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9bcccf646e48409ea3fca1e65a1a29b7"}
{"id": 463718, "url": "http://gov-bfrd.live", "discovery": "2025-06-17 09:42:12", "added": "2025-06-17 09:42:12", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6a443aefe000451a8bbfee1bd3ebba34"}
{"id": 463717, "url": "http://gov-bseg.live", "discovery": "2025-06-17 09:42:12", "added": "2025-06-17 09:42:12", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e06912f03a3e4d40a6d3a622515ba5f4"}
{"id": 463716, "url": "http://gov-bvcza.guru", "discovery": "2025-06-17 09:42:11", "added": "2025-06-17 09:42:11", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "204c8eff0c7649e5b82af5fcd7dde176"}
{"id": 463715, "url": "http://gov-bvczl.guru", "discovery": "2025-06-17 09:42:11", "added": "2025-06-17 09:42:11", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "57ed1a4e9577402d815eaf4d16001a49"}
{"id": 463714, "url": "http://gov-cnfe.live", "discovery": "2025-06-17 09:42:11", "added": "2025-06-17 09:42:11", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "de4ceb736456448998eae725153b9f59"}
{"id": 463713, "url": "http://gov-bvczk.guru", "discovery": "2025-06-17 09:42:11", "added": "2025-06-17 09:42:11", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "08fe5cf181214d93a09c43edfc290773"}
{"id": 463712, "url": "http://gov-bvczw.guru", "discovery": "2025-06-17 09:42:11", "added": "2025-06-17 09:42:11", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dc8c2fb567fb47bb9f2143967c2d9a11"}
{"id": 463711, "url": "http://gov-etcmtar.loan", "discovery": "2025-06-17 09:42:11", "added": "2025-06-17 09:42:11", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "359c7ec39d0c41c7ad9650256bfa865f"}
{"id": 463710, "url": "http://gov-etcmtay.loan", "discovery": "2025-06-17 09:42:11", "added": "2025-06-17 09:42:11", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "737447c0bc084365ae70401e68ac34bb"}
{"id": 463709, "url": "http://gov-gnca.live", "discovery": "2025-06-17 09:42:11", "added": "2025-06-17 09:42:11", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "49b9042633a34edd82c23b633263dc6f"}
{"id": 463708, "url": "http://gov-hfdc.live", "discovery": "2025-06-17 09:42:10", "added": "2025-06-17 09:42:10", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c8436b93b072486aab92998085cfdbd6"}
{"id": 463707, "url": "http://gov-mcsa.live", "discovery": "2025-06-17 09:42:10", "added": "2025-06-17 09:42:10", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "689617480ccc4881bba919d82ad4fa97"}
{"id": 463706, "url": "http://gov-nbfd.live", "discovery": "2025-06-17 09:42:10", "added": "2025-06-17 09:42:10", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "09f00cd23721442bb74de4f9821ac51a"}
{"id": 463705, "url": "http://gov-etcmtaw.loan", "discovery": "2025-06-17 09:42:10", "added": "2025-06-17 09:42:10", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0a27e8014a5c47ecbb58ee4d3c2bbb8f"}
{"id": 463704, "url": "http://gov-nv.icu", "discovery": "2025-06-17 09:42:10", "added": "2025-06-17 09:42:10", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9f0ddc6bb35949019e20a32193fef917"}
{"id": 463703, "url": "http://gov-nz.icu", "discovery": "2025-06-17 09:42:10", "added": "2025-06-17 09:42:10", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c4a09fe6654748e28342b3eee9c09390"}
{"id": 463702, "url": "http://gov-onde.live", "discovery": "2025-06-17 09:42:10", "added": "2025-06-17 09:42:10", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ed88b32ac35144c69f020e682a4fd4ea"}
{"id": 463701, "url": "http://gov-otrs.live", "discovery": "2025-06-17 09:42:10", "added": "2025-06-17 09:42:10", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "165aac3144e24261a962857dfdfd9e7a"}
{"id": 463700, "url": "http://gov-rcxd.live", "discovery": "2025-06-17 09:42:10", "added": "2025-06-17 09:42:10", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0b5d1d5bc0364db8926eb9cc5b09feb1"}
{"id": 463699, "url": "http://gov-tnvf.live", "discovery": "2025-06-17 09:42:09", "added": "2025-06-17 09:42:09", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6379d2d1ca9d43c7a3b3be6daabd1ba0"}
{"id": 463698, "url": "http://gov-tollra.loan", "discovery": "2025-06-17 09:42:09", "added": "2025-06-17 09:42:09", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fd60ee29f64d48e0bd9521eaadd3f5e1"}
{"id": 463697, "url": "http://gov-tollri.loan", "discovery": "2025-06-17 09:42:09", "added": "2025-06-17 09:42:09", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8d8cd473fe7746e99c9eb4502378e092"}
{"id": 463696, "url": "http://gov-tollro.loan", "discovery": "2025-06-17 09:42:09", "added": "2025-06-17 09:42:09", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9781c7414992472fb8c0ba58936daa2f"}
{"id": 463695, "url": "http://gov-tollrp.loan", "discovery": "2025-06-17 09:42:09", "added": "2025-06-17 09:42:09", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e4e041a3f0d54fc9905db8391d1ce41d"}
{"id": 463694, "url": "http://gov-tollrr.loan", "discovery": "2025-06-17 09:42:09", "added": "2025-06-17 09:42:09", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cb917b4b61f147dea3b6acacdd918c0c"}
{"id": 463693, "url": "http://gov-umbn.live", "discovery": "2025-06-17 09:42:09", "added": "2025-06-17 09:42:09", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d1df23b79b94420ba56910716aa8a5f9"}
{"id": 463692, "url": "http://gov-wcbs.live", "discovery": "2025-06-17 09:42:09", "added": "2025-06-17 09:42:09", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d3fbbd15bac44c2185bcfd51aa944522"}
{"id": 463691, "url": "http://gov-ymcs.live", "discovery": "2025-06-17 09:42:08", "added": "2025-06-17 09:42:08", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "81c2add760a143f583a1b760b3784cf8"}
{"id": 463690, "url": "http://gov-ynvf.live", "discovery": "2025-06-17 09:42:08", "added": "2025-06-17 09:42:08", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cec2c4e129f44a5c8b12a317920609f9"}
{"id": 463689, "url": "http://gov-ze.today", "discovery": "2025-06-17 09:42:08", "added": "2025-06-17 09:42:08", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3a21675cf3dc44c98071dcace06d9d1e"}
{"id": 463688, "url": "http://gov-zmgs.live", "discovery": "2025-06-17 09:42:08", "added": "2025-06-17 09:42:08", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "779ddac55e4c4148b9346763bc42919d"}
{"id": 463687, "url": "http://gov-zq.today", "discovery": "2025-06-17 09:42:08", "added": "2025-06-17 09:42:08", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "30bc8c72d04548559a2f872fe48414cd"}
{"id": 463686, "url": "http://gov-zvde.live", "discovery": "2025-06-17 09:42:08", "added": "2025-06-17 09:42:08", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cc247384d0db4a4e9f54c1b603b21581"}
{"id": 463685, "url": "http://gov-zw.today", "discovery": "2025-06-17 09:42:08", "added": "2025-06-17 09:42:08", "target": "EZDriveMA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f6a9a68147c3455e8f27d5995488315d"}
{"id": 463684, "url": "http://ecuui.vip", "discovery": "2025-06-17 09:42:08", "added": "2025-06-17 09:42:08", "target": "NJ MVC", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "49e8bb9eb68441c0a26407a0a1f62a79"}
