################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-06-13 09:35:01 UTC
############### END COMMENTS ###############
{"id": 460021, "url": "https://admin-info-ch.click/ch/raiffeisen", "discovery": "2025-06-13 09:06:25", "added": "2025-06-13 09:06:25", "target": "Raiffeisen", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "0a22d38608e24948ae5a582f30565a46"}
{"id": 459593, "url": "http://engdwpio.icu", "discovery": "2025-06-12 07:54:14", "added": "2025-06-12 07:54:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c71f2577130d4faeb5334ac950f06840"}
{"id": 459592, "url": "http://engdwpir.icu", "discovery": "2025-06-12 07:54:14", "added": "2025-06-12 07:54:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "51e816f664e242d2830c1a9f3555b4f9"}
{"id": 459591, "url": "http://engdwpis.icu", "discovery": "2025-06-12 07:54:14", "added": "2025-06-12 07:54:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fed268289f3d4fc98df3ac60239c3909"}
{"id": 459590, "url": "http://engdwpit.icu", "discovery": "2025-06-12 07:54:14", "added": "2025-06-12 07:54:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "88bdeb22d2eb4a63b1e192b48ec3a22b"}
{"id": 459589, "url": "http://engdwpiu.icu", "discovery": "2025-06-12 07:54:14", "added": "2025-06-12 07:54:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9228a9b394ec4a83a5dcdd579d2d95dd"}
{"id": 459588, "url": "http://engdwpiw.icu", "discovery": "2025-06-12 07:54:14", "added": "2025-06-12 07:54:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "93b3616371db42bfaeb7b080ce49abcd"}
{"id": 459587, "url": "http://engdwpix.icu", "discovery": "2025-06-12 07:54:13", "added": "2025-06-12 07:54:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d3a247e8a5324278b7597b06f1062906"}
{"id": 459586, "url": "http://engdwpiy.icu", "discovery": "2025-06-12 07:54:13", "added": "2025-06-12 07:54:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0f25c1cca63f4d87b90d47f86b365e0b"}
{"id": 459585, "url": "http://engdwpiz.icu", "discovery": "2025-06-12 07:54:13", "added": "2025-06-12 07:54:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "768075d47440484fb3c59ac95b9414d6"}
{"id": 459584, "url": "http://engdwpub.icu", "discovery": "2025-06-12 07:54:13", "added": "2025-06-12 07:54:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "328e90896b58424292ba8c9e7b116d70"}
{"id": 459583, "url": "http://engdwpuc.icu", "discovery": "2025-06-12 07:54:13", "added": "2025-06-12 07:54:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "25bdc8fd09fb4f46aac9662cb901a8a5"}
{"id": 459582, "url": "http://engdwpuk.icu", "discovery": "2025-06-12 07:54:13", "added": "2025-06-12 07:54:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1a3ed47b81d5449a9b652b08b2debc58"}
{"id": 459581, "url": "http://engdwpul.icu", "discovery": "2025-06-12 07:54:13", "added": "2025-06-12 07:54:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f957330adc61486094056baa8a573f68"}
{"id": 459580, "url": "http://engdwpum.icu", "discovery": "2025-06-12 07:54:13", "added": "2025-06-12 07:54:13", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dc8a65f216674291b23b5f7e3f845869"}
{"id": 459579, "url": "http://engdwpun.icu", "discovery": "2025-06-12 07:54:12", "added": "2025-06-12 07:54:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8bef19b370754546a6ed0c830828fa0b"}
{"id": 459578, "url": "http://engdwpuv.icu", "discovery": "2025-06-12 07:54:12", "added": "2025-06-12 07:54:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "896865c73c6f4944b353878e1b1c88bf"}
{"id": 459577, "url": "http://engdwpux.icu", "discovery": "2025-06-12 07:54:12", "added": "2025-06-12 07:54:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6994ea12a27c4071919870aba42160ab"}
{"id": 459576, "url": "http://engdwpuz.icu", "discovery": "2025-06-12 07:54:12", "added": "2025-06-12 07:54:12", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b80769894c924252a5fef46956cc141b"}
{"id": 459575, "url": "http://gov-tollbillccae.men", "discovery": "2025-06-12 07:54:12", "added": "2025-06-12 07:54:12", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "82e70df0629248788b4b8df8502160e8"}
{"id": 459574, "url": "http://golin.life", "discovery": "2025-06-12 07:54:12", "added": "2025-06-12 07:54:12", "target": "Post India", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "62c97f2bdbbb426c916c3840fb615c40"}
{"id": 459573, "url": "http://gov-tollbillccai.men", "discovery": "2025-06-12 07:54:12", "added": "2025-06-12 07:54:12", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c3688284a9bd4c468d6542b623f7b807"}
{"id": 459572, "url": "http://gov-tollbillccao.men", "discovery": "2025-06-12 07:54:12", "added": "2025-06-12 07:54:12", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0584f2fc1f0d47ef827b8eddfcfd91d4"}
{"id": 459571, "url": "http://gov-tollbillccap.men", "discovery": "2025-06-12 07:54:11", "added": "2025-06-12 07:54:11", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "056471af17884c1dbbf44dd55c47255c"}
{"id": 459570, "url": "http://gov-tollbillccaq.men", "discovery": "2025-06-12 07:54:11", "added": "2025-06-12 07:54:11", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0951d169063e44a4ac86782e1a4cb776"}
{"id": 459569, "url": "http://gov-tollbillccar.men", "discovery": "2025-06-12 07:54:11", "added": "2025-06-12 07:54:11", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0e8a95178ac54157ba0191256894acf4"}
{"id": 459568, "url": "http://gov-tollbillccart.men", "discovery": "2025-06-12 07:54:11", "added": "2025-06-12 07:54:11", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bffa1ea6bc0f46948a501940c6a7b57d"}
{"id": 459567, "url": "http://gov-tollbillccary.men", "discovery": "2025-06-12 07:54:11", "added": "2025-06-12 07:54:11", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "82dc7ddd52ec473fb6f2c477533e941b"}
{"id": 459566, "url": "http://gov-tollbillccau.men", "discovery": "2025-06-12 07:54:11", "added": "2025-06-12 07:54:11", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3ddb4a388f8c4651915cc663eda0c685"}
{"id": 459565, "url": "http://gov-tollbillccaw.men", "discovery": "2025-06-12 07:54:11", "added": "2025-06-12 07:54:11", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6f0c3f5b655e429f86eb805fa9507194"}
{"id": 459564, "url": "http://gov-tollbillccd.party", "discovery": "2025-06-12 07:54:11", "added": "2025-06-12 07:54:11", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7d87887ae179479ebf75d00bd6effacf"}
{"id": 459563, "url": "http://gov-tollbillcce.party", "discovery": "2025-06-12 07:54:10", "added": "2025-06-12 07:54:10", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b0a5242b25a743dc92436ad106f3da7c"}
{"id": 459562, "url": "http://gov-tollbillccf.party", "discovery": "2025-06-12 07:54:10", "added": "2025-06-12 07:54:10", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e8202bd5acb348a78a63c1961aeecb2a"}
{"id": 459561, "url": "http://gov-tollbillccg.party", "discovery": "2025-06-12 07:54:10", "added": "2025-06-12 07:54:10", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "47c9b0293c2049158dd3324e3476c805"}
{"id": 459560, "url": "http://gov-tollbillcci.party", "discovery": "2025-06-12 07:54:10", "added": "2025-06-12 07:54:10", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a58cdef3ae1f45b194bbbf8cb6e577ed"}
{"id": 459559, "url": "http://gov-tollbillccj.party", "discovery": "2025-06-12 07:54:10", "added": "2025-06-12 07:54:10", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cf7835873c724bb9a36dac1d93864e83"}
{"id": 459558, "url": "http://gov-tollbillccm.party", "discovery": "2025-06-12 07:54:10", "added": "2025-06-12 07:54:10", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dc8fc7843d424c1298df7979f60243ce"}
{"id": 459557, "url": "http://gov-tollbillccn.party", "discovery": "2025-06-12 07:54:10", "added": "2025-06-12 07:54:10", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "00aa252afcc145f4b662164fbbff99a4"}
{"id": 459556, "url": "http://gov-tollbillccq.party", "discovery": "2025-06-12 07:54:10", "added": "2025-06-12 07:54:10", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "28572272b7124d9e9e70ff318b3d3744"}
{"id": 459555, "url": "http://gov-tollbillccw.party", "discovery": "2025-06-12 07:54:09", "added": "2025-06-12 07:54:09", "target": "Maryland MVA", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bf29e6f8f8b24420a9f22302c3600de7"}
{"id": 459554, "url": "http://dmvgovgtt.vip", "discovery": "2025-06-12 07:54:09", "added": "2025-06-12 07:54:09", "target": "NY DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5fa9e2422fc6416493cb3e26cf9b6b54"}
{"id": 459553, "url": "http://dmvgoveai.vip", "discovery": "2025-06-12 07:54:09", "added": "2025-06-12 07:54:09", "target": "NY DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "afe5c01a9e65401dbe5ed228b815e294"}
{"id": 459552, "url": "http://dmvgoviwz.vip", "discovery": "2025-06-12 07:54:09", "added": "2025-06-12 07:54:09", "target": "NY DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a25992dcb372409582bafb5278fef2b9"}
{"id": 459551, "url": "http://dmvgovxhr.vip", "discovery": "2025-06-12 07:54:09", "added": "2025-06-12 07:54:09", "target": "NY DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e966274bad674da7b37128dd39fff8bf"}
{"id": 459550, "url": "http://gov-cbt-pay.top", "discovery": "2025-06-12 07:54:09", "added": "2025-06-12 07:54:09", "target": "NY DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aed4ca7f633645f5ab247272122efe22"}
{"id": 459549, "url": "http://dmvgovysa.vip", "discovery": "2025-06-12 07:54:09", "added": "2025-06-12 07:54:09", "target": "NY DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "525baeb15da24aef9779f9669edaee5e"}
{"id": 459548, "url": "http://gov-pay-tyz.top", "discovery": "2025-06-12 07:54:09", "added": "2025-06-12 07:54:09", "target": "NY DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6603aa84428c4e929b2b28dedfd9ca8f"}
{"id": 459547, "url": "http://gov-pay-cjs.top", "discovery": "2025-06-12 07:54:08", "added": "2025-06-12 07:54:08", "target": "NY DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bafc81f7c92c45eca62a0b74e7444eb8"}
{"id": 459546, "url": "http://gov-pay-uis.top", "discovery": "2025-06-12 07:54:08", "added": "2025-06-12 07:54:08", "target": "NY DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0a11513f00d444fc968f83a12fc2bba5"}
{"id": 459545, "url": "http://gov-sctr-pay.top", "discovery": "2025-06-12 07:54:08", "added": "2025-06-12 07:54:08", "target": "NY DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a4aaf225e557416a8873aeba559697a7"}
{"id": 459544, "url": "http://gov-sie-pay.top", "discovery": "2025-06-12 07:54:08", "added": "2025-06-12 07:54:08", "target": "NY DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d6b16e63c3c04bb2b261a52b92a33b56"}
{"id": 459543, "url": "http://gov-sju-pay.top", "discovery": "2025-06-12 07:54:08", "added": "2025-06-12 07:54:08", "target": "NY DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "984f50a8f97f45fc8de9f3c2141915d1"}
{"id": 459542, "url": "http://gov-tlfz-pay.top", "discovery": "2025-06-12 07:54:08", "added": "2025-06-12 07:54:08", "target": "NY DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "36ca952b49634d8999c48406db6ee500"}
{"id": 459541, "url": "http://gov-tuc-pay.top", "discovery": "2025-06-12 07:54:07", "added": "2025-06-12 07:54:07", "target": "NY DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "68de473eb3d944e4a3a721dc9668d5f1"}
{"id": 459540, "url": "http://gov-tnc-pay.top", "discovery": "2025-06-12 07:54:07", "added": "2025-06-12 07:54:07", "target": "NY DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9edb8e32aaa84670b45bfdbdb76b0151"}
{"id": 459539, "url": "http://gov-web-pay.top", "discovery": "2025-06-12 07:54:07", "added": "2025-06-12 07:54:07", "target": "NY DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "274c5016bf3d40859cda5b3f0f3953fe"}
{"id": 459538, "url": "http://gov-ztw-pay.top", "discovery": "2025-06-12 07:54:07", "added": "2025-06-12 07:54:07", "target": "NY DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "59bda2324ee246c8970c6971b3a4fba2"}
{"id": 459537, "url": "http://com-tollbillnab.men", "discovery": "2025-06-12 07:54:07", "added": "2025-06-12 07:54:07", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0a5e577a48794ff4924c0ddb0b2d3d67"}
{"id": 459536, "url": "http://com-tollbillnae.party", "discovery": "2025-06-12 07:54:07", "added": "2025-06-12 07:54:07", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c853e59bf85a45a3b55c4466c80d7918"}
{"id": 459535, "url": "http://com-tollbillnan.party", "discovery": "2025-06-12 07:54:07", "added": "2025-06-12 07:54:07", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "87d2639284df4b1a9c2681364a61f90c"}
{"id": 459534, "url": "http://com-tollbillnao.party", "discovery": "2025-06-12 07:54:07", "added": "2025-06-12 07:54:07", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a726cb00f2fa4376ab9196498f1dc2e8"}
{"id": 459533, "url": "http://com-tollbillnap.party", "discovery": "2025-06-12 07:54:06", "added": "2025-06-12 07:54:06", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4de192caf4da4fd58c3ef60d7cdf4c5b"}
{"id": 459532, "url": "http://com-tollbillnaq.party", "discovery": "2025-06-12 07:54:06", "added": "2025-06-12 07:54:06", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "daebb25f380040e9aada4fc4130a0659"}
{"id": 459531, "url": "http://com-tollbillnar.party", "discovery": "2025-06-12 07:54:06", "added": "2025-06-12 07:54:06", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "258684e3a6f74226a97c306a5672776b"}
{"id": 459530, "url": "http://com-tollbillnat.party", "discovery": "2025-06-12 07:54:06", "added": "2025-06-12 07:54:06", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c093697816824800bceec029fdf6eff8"}
{"id": 459529, "url": "http://com-tollbillnau.party", "discovery": "2025-06-12 07:54:06", "added": "2025-06-12 07:54:06", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "596ed85fb1e94282a5d144bc18cd2cd9"}
{"id": 459528, "url": "http://com-tollbillnav.men", "discovery": "2025-06-12 07:54:06", "added": "2025-06-12 07:54:06", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c47d39535543442ba27869ceb068ee7e"}
{"id": 459527, "url": "http://com-tollbillnaw.party", "discovery": "2025-06-12 07:54:06", "added": "2025-06-12 07:54:06", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a364078e8f6a43db81963349dc703915"}
{"id": 459526, "url": "http://com-tollbillnay.party", "discovery": "2025-06-12 07:54:06", "added": "2025-06-12 07:54:06", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0789ca8fbbb444a48ab1e8426e0dc71b"}
{"id": 459525, "url": "http://com-tollbillnaz.men", "discovery": "2025-06-12 07:54:05", "added": "2025-06-12 07:54:05", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "26d50e1c88914de0adff8fec61258074"}
{"id": 459524, "url": "http://gov-aimla.wang", "discovery": "2025-06-12 07:54:05", "added": "2025-06-12 07:54:05", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3b6b18efabef452db07d84a2a84a9c41"}
{"id": 459523, "url": "http://gov-aimlh.wang", "discovery": "2025-06-12 07:54:05", "added": "2025-06-12 07:54:05", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "456e2dfd35984dff9ff2f606ee269124"}
{"id": 459522, "url": "http://gov-aimlk.wang", "discovery": "2025-06-12 07:54:05", "added": "2025-06-12 07:54:05", "target": "Ohio DPS", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bf3f71ec6eb64d359208c34f8577713c"}
